wave_bill_id,invoice_date,fiscal_year,vendor_category,vendor_raw,invoice_number,total,tax,net,is_credit_memo,match_type,bank_txn_id,bank_txn_date,bank_txn_type,bank_txn_debit,bank_txn_credit,bank_txn_description,bank_desc_vendor_hint,bank_desc_matches_vendor_hint,cc_txn_id,cc_payment_txn_id,amount_diff,date_diff_days,match_method,confidence,funding_summary,funding_total,cash_reimbursements_count,cash_reimbursements_total,documented_insert_in_overrides_csv,notes
716,2023-06-30,FY2024,BANK_FEE,CIBC - Bill June Fees,,9.47,0.00,9.47,0,SPLIT_PAYMENT,1405,2024-01-05,MISC_PAYMENT,0.00,204.51,Electronic Funds Transfer MISC PAYMENT 67876-000003063 Gordon Food Service Canada Ltd,CIBC,0,,,0.00,18,USER_MANUAL,,,,0,,1,GFS credit memo 9005357713-CR in EFT batch 67876-000003063; net bank credit $204.51 on 2024-01-05.
735,2023-06-30,FY2024,BANK_FEE,CIBC - Cash Deposit Fee,DEPOSIT-FEE-001,0.22,0.00,0.22,0,,,,,,,,CIBC,0,,,,,,,BANK_DIRECT(1),0.22,0,,1,
717,2023-08-14,FY2024,WALMART,Walmart - Bill,STUB-WALMART-COGS-20230814,34.47,0.00,34.47,0,BANK_DEBIT,1679,2023-08-14,DEBIT_CARD,34.47,0.00,Point of Sale - Interac PURCHASE000001001350 WALMART STORE # 4506*********695,WALMART,1,,,0.00,,USER_MANUAL,HIGH,BANK_DIRECT(1),34.47,0,,1,Interac debit COGS purchase (Walmart) - no HST captured in Wave
718,2023-08-14,FY2024,DOLLARAMA,Dollarama - Bill,STUB-DOLLARAMA-COGS-20230814,50.14,0.00,50.14,0,BANK_DEBIT,1680,2023-08-14,DEBIT_CARD,50.14,0.00,Point of Sale - Interac PURCHASE322317210032 DOLLARAMA # 209 4506*********695,DOLLARAMA,1,,,0.00,,USER_MANUAL,HIGH,BANK_DIRECT(1),50.14,0,,1,Interac debit COGS purchase (Dollarama) - no HST captured in Wave
723,2023-09-05,FY2024,WALMART,Walmart - Bill,,76.27,0.00,76.27,0,BILL_PAYMENT,521,2025-02-27,BILL_PAYMENT,59.97,0.00,"Internet Banking INTERNET BILL PMT000000133366 MASTERCARD, BMO 4506*********695",WALMART,0,,,0.00,,MANUAL_BILL_PAYMENT,,,,0,,1,Fuel receipt placeholder (BMO Mastercard payment).
736,2023-09-29,FY2024,BANK_FEE,CIBC - Cash Deposit Fee,DEPOSIT-FEE-002,11.25,0.00,11.25,0,,,,,,,,CIBC,0,,,,,,,BANK_DIRECT(1),11.25,0,,1,
709,2023-09-30,FY2024,BANK_FEE,CIBC - Bill September Fees,,79.25,0.00,79.25,0,CASH_PAID,,,,,,,CIBC,0,,,0.00,,USER_MANUAL,HIGH,,,0,,1,"GFS damaged/pallet salvage - paid cash, no invoice"
719,2023-10-11,FY2024,GFS,GFS - Bill,STUB-GFS-CASH-COGS-20231011,400.00,0.00,400.00,0,BILL_PAYMENT,1425,2023-12-28,BILL_PAYMENT,120.72,0.00,"Internet Banking INTERNET BILL PMT000000129260 MASTERCARD, TRIANGLE -CDN 4506*********695",GFS,0,,,0.00,,MANUAL_BILL_PAYMENT,,CASH_REIMBURSE(1),400.00,1,400.00,1,Triangle fuel receipt placeholder (no card statement).
720,2023-10-12,FY2024,GFS,GFS Damaged - Oil/Chicken/Cheese Curds (COGS),STUB-GFS-DAMAGED-20231012,862.50,0.00,862.50,0,BILL_PAYMENT,1248,2024-03-06,BILL_PAYMENT,150.72,0.00,"Internet Banking INTERNET BILL PMT000000222808 MASTERCARD, BMO 4506*********695",GFS,0,,,0.00,,MANUAL_BILL_PAYMENT,,BANK_DIRECT(1),862.50,0,,1,Costco receipt placeholder (BMO Mastercard payment).
745,2023-10-23,FY2024,WALMART,Walmart - Duplicate Reimbursement,WALMART-DUP-001,104.10,0.00,104.10,0,SHAREHOLDER_REIMBURSE,1572,2023-10-23,E_TRANSFER,104.10,0.00,Internet Banking E-TRANSFER104751685374 Dwayne Ripley 4506*********695,WALMART,0,,,0.00,,SHAREHOLDER_ET_0D,MEDIUM,BANK_DIRECT(1),104.10,0,,1,To DWAYNE RIPLEY
746,2023-10-23,FY2024,DOLLARAMA,Dollarama - Duplicate Reimbursement,DOLLARAMA-DUP-001,538.75,0.00,538.75,0,SHAREHOLDER_REIMBURSE,1576,2023-10-23,E_TRANSFER,538.75,0.00,Internet Banking E-TRANSFER104751654653 Dwayne Ripley 4506*********695,DOLLARAMA,0,,,0.00,,SHAREHOLDER_ET_0D,MEDIUM,BANK_DIRECT(1),538.75,0,,1,To DWAYNE RIPLEY
747,2023-10-28,FY2024,DOLLARAMA,Dollarama - Bill,DOLLARAMA-1028,88.80,0.00,88.80,0,SHAREHOLDER_REIMBURSE,1536,2023-11-02,E_TRANSFER,88.80,0.00,Internet Banking E-TRANSFER104764668830 Dwayne Ripley 4506*********695,DOLLARAMA,0,,,0.00,5,SHAREHOLDER_ET_5D,MEDIUM,BANK_DIRECT(1),88.80,0,,1,To DWAYNE RIPLEY
748,2023-11-06,FY2024,OTHER,Jeff Bembridge - Sauces,BEMBRIDGE-SAUCES-001,20.00,0.00,20.00,0,,,,,,,,JEFF,0,,,,,,,BANK_SPLIT(1),95.00,0,,1,
749,2023-11-16,FY2024,OTHER,Curly's Sports and Supplements - Order 1996469,1996469,1437.22,0.00,1437.22,0,INTERCOMPANY_PURCHASE,1504,2023-11-16,E_TRANSFER,1437.22,0.00,Internet Banking E-TRANSFER104781138294 Dwayne Ripley 4506*********695,CURLY'S,0,,,0.00,,SHAREHOLDER_ET_0D,HIGH,BANK_DIRECT(1),1437.22,0,,1,To DWAYNE RIPLEY
750,2023-11-17,FY2024,DOLLARAMA,Dollarama - Bill,DOLLARAMA-1117,116.87,0.00,116.87,0,SHAREHOLDER_REIMBURSE,1477,2023-12-01,E_TRANSFER,116.87,0.00,Internet Banking E-TRANSFER104799514923 Dwayne Ripley 4506*********695,DOLLARAMA,0,,,0.00,14,SHAREHOLDER_ET_14D,MEDIUM,BANK_DIRECT(1),116.87,0,,1,To DWAYNE RIPLEY
710,2023-12-06,FY2024,OTHER,Fuel - Triangle,,120.72,0.00,120.72,0,CASH_PAID,,,,,,,FUEL,0,,,0.00,,USER_MANUAL,HIGH,,,0,,1,"GFS damaged/pallet salvage - paid cash, no invoice"
744,2023-12-12,FY2024,OTHER,Hockey Sponsorship - Tim Rich,HOCKEY-DONATION-2023,200.00,0.00,200.00,0,,,,,,,,HOCKEY,0,,,,,,,BANK_DIRECT(1),200.00,0,,1,
707,2023-12-18,FY2024,GFS,GFS Credit Memo 9005357713,9005357713-CR,-680.34,0.00,-680.34,1,SHAREHOLDER_REIMBURSE,1350,2024-01-29,E_TRANSFER,40.00,0.00,Internet Banking E-TRANSFER104865857496 Thomas McCrossin 4506*********695,GFS,0,,,0.00,,USER_MANUAL,HIGH,,,0,,1,"Hot water heater - marketplace purchase, no receipt. Paid via Thomas e-transfer Jan 29"
711,2023-12-28,FY2024,OTHER,Fuel - Triangle,,120.72,0.00,120.72,0,CASH_PAID,,,,,,,FUEL,0,,,0.00,,USER_MANUAL,HIGH,,,0,,1,"GFS damaged/pallet salvage - paid cash, no invoice"
751,2024-01-04,FY2024,OTHER,The Keg - Staff Party,KEG-STAFF-PARTY,213.90,0.00,213.90,0,SHAREHOLDER_REIMBURSE,1408,2024-01-04,E_TRANSFER,213.90,0.00,Internet Banking E-TRANSFER104837987108 Dwayne Ripley 4506*********695,THE,0,,,0.00,,SHAREHOLDER_ET_0D,MEDIUM,BANK_DIRECT(1),213.90,0,,1,To DWAYNE RIPLEY
743,2024-01-22,FY2024,INSURANCE,BFL Insurance - Bill 2024,BFL-2024,1851.00,0.00,1851.00,0,,,,,,,,BFL,0,,,,,,,BANK_DIRECT(1),1851.00,0,,1,
752,2024-02-22,FY2024,OTHER,John Manley - Plastic Forks,MANLEY-FORKS,20.69,0.00,20.69,0,SHAREHOLDER_REIMBURSE,1285,2024-02-22,E_TRANSFER,20.69,0.00,Internet Banking E-TRANSFER104893607882 Dwayne Ripley 4506*********695,JOHN,0,,,0.00,,SHAREHOLDER_ET_0D,MEDIUM,BANK_DIRECT(1),20.69,0,,1,To DWAYNE RIPLEY
753,2024-02-26,FY2024,CAPITAL,Capital Foods - Bill 2548372,2548372,894.36,46.24,848.12,0,,,,,,,,CAPITAL,0,,,,,,,BANK_DIRECT(1),894.36,0,,1,
757,2024-02-29,FY2024,PEPSI,Pepsico - Bill (AUTO PAD BT1211),PEPSI-PAD-BT1211,1581.67,0.00,1581.67,0,PAD_INVOICE,1211,2024-03-18,PAD,1581.67,0.00,Electronic Funds Transfer MISC PAYMENT 031520241750062 THE PEPSI BOTTL,PEPSICO,0,,,0.00,18,PAD_PEPSI_MONTHLY_1,EXACT,,,0,,1,Pepsi PAD 2024-03-18
712,2024-03-06,FY2024,COSTCO,Costco - Receipt,,150.72,0.00,150.72,0,SHAREHOLDER_REIMBURSE,1503,2023-11-16,E_TRANSFER,1171.02,0.00,Internet Banking E-TRANSFER104781139510 Dwayne Ripley 4506*********695,COSTCO,0,,,0.00,,MANUAL_INVOICE_PDF,HIGH,,,0,,1,Invoice 1994069 inserted from PDF; missed in HST filings for FY2024
