fresher_wave_bill_id,invoice_date,vendor_raw,invoice_number,vendor_category,total_amount,tax_amount,net_amount,source_row
1,2023-06-01,Town of Amherst - Bill,,RENT,805.00,105.00,700.00,2
2,2023-06-06,Mondoux - Bill 8100248,8100248,MONDOUX,452.25,56.31,395.94,3
3,2023-06-07,Pharmasave - Bill ,,PHARMASAVE,21.08,0.00,21.08,4
4,2023-06-07,Gov't of Nova Scotia - Bill 5932,5932,GOV_NS,222.59,0.00,222.59,5
5,2023-06-08,GFS - Bill 9002081541,9002081541,GFS,265.68,7.92,257.76,6
7,2023-06-16,GFS - Bill 9002186430,9002186430,GFS,140.04,0.00,140.04,8
8,2023-06-16,GFS - Bill 9002189920,9002189920,GFS,102.50,0.00,102.50,9
9,2023-06-16,Pharmasave - Bill ,,PHARMASAVE,5.74,0.75,4.99,10
10,2023-06-29,JE Hastings Limited - Bill 107559,107559,HASTINGS,794.88,103.68,691.20,11
11,2023-06-29,Capital Foods - Bill 2506676,2506676,CAPITAL,1200.80,155.83,1044.97,12
12,2023-06-30,Pharmasave - Bill ,,PHARMASAVE,38.19,1.95,36.24,13
716,2023-06-30,CIBC - Bill June Fees,CIBC-FEES-2023-06,BANK_FEE,9.47,0.00,9.47,
736,2023-06-30,CIBC - Cash Deposit Fee,DEPOSIT-FEE-001,BANK_FEE,0.22,0.00,0.22,
13,2023-07-01,Town of Amherst - Bill,,RENT,402.50,52.50,350.00,14
14,2023-07-08,Pharmasave - Bill ,,PHARMASAVE,33.19,4.33,28.86,15
15,2023-07-23,Costco - Bill 22134501302122307231334,22134501302122307231334,COSTCO,994.88,119.21,875.67,16
16,2023-07-27,Walmart - Bill ,,WALMART,76.27,8.70,67.57,17
17,2023-07-31,Amazon - Bill ,,AMAZON,26.44,3.45,22.99,18
18,2023-07-31,CIBC - Bill july fees,,BANK_FEE,14.25,0.00,14.25,19
19,2023-08-01,Town of Amherst - Bill,,RENT,402.50,52.50,350.00,20
20,2023-08-08,Walmart - Bill 6870208,6870208,WALMART,43.70,5.70,38.00,21
21,2023-08-09,Walmart - Bill ,,WALMART,8.59,1.12,7.47,22
22,2023-08-09,Walmart - Bill ,,WALMART,8.59,1.12,7.47,23
23,2023-08-11,Costco - Bill 22134501201752308111243,22134501201752308111243,COSTCO,582.38,56.30,526.08,24
24,2023-08-11,GFS - Bill 9002912093,9002912093,GFS,1157.64,100.04,1057.60,25
25,2023-08-11,GFS - Bill 9002908697,9002908697,GFS,123.91,16.16,107.75,26
26,2023-08-11,Wholesale Club - Bill ,,WHOLESALE_CLUB,643.68,68.01,575.67,27
27,2023-08-12,Pharmasave - Bill ,,PHARMASAVE,21.69,0.00,21.69,28
717,2023-08-14,Walmart - Bill,STUB-WALMART-COGS-20230814,WALMART,34.47,0.00,34.47,
718,2023-08-14,Dollarama - Bill,STUB-DOLLARAMA-COGS-20230814,DOLLARAMA,50.14,0.00,50.14,
28,2023-08-15,Pharmasave - Bill ,,PHARMASAVE,24.51,1.05,23.46,29
29,2023-08-21,Costco - Bill 22134501000312308211156,22134501000312308211156,COSTCO,1129.51,132.54,996.97,30
30,2023-08-30,Amazon - Bill ,,AMAZON,19.54,2.55,16.99,31
31,2023-08-31,CIBC - Bill August Fees,,BANK_FEE,11.00,0.00,11.00,32
32,2023-09-01,Acandian Printing - Bill ,,OTHER,51.75,6.75,45.00,33
33,2023-09-01,Walmart - Bill ,,WALMART,25.61,1.95,23.66,34
34,2023-09-01,Town of Amherst - Bill ,,RENT,862.50,112.50,750.00,35
35,2023-09-01,Wholesale Club - Bill ,,WHOLESALE_CLUB,1942.91,219.15,1723.76,36
36,2023-09-01,GFS - Bill 9003246118,9003246118,GFS,363.18,0.00,363.18,37
37,2023-09-02,Amazon - Bill ,,AMAZON,29.95,3.91,26.04,38
38,2023-09-02,Amazon - Bill ,,AMAZON,29.95,3.91,26.04,39
39,2023-09-03,Wholesale Club - Bill ,,WHOLESALE_CLUB,303.97,13.83,290.14,40
722,2023-09-05,Walmart - Bill,STUB-WALMART-REIMBURSE-20230905,WALMART,76.27,0.00,76.27,
40,2023-09-07,Pharmasave - Bill ,,PHARMASAVE,17.34,0.00,17.34,41
41,2023-09-07,Costco - Bill ,,COSTCO,92.54,12.07,80.47,42
42,2023-09-07,Capital Foods - Bill 2520102,2520102,CAPITAL,1037.45,100.47,936.98,43
43,2023-09-07,GFS - Bill 9003327039,9003327039,GFS,1046.34,2.85,1043.49,44
44,2023-09-08,Pharmasave - Bill ,,PHARMASAVE,26.07,0.00,26.07,45
45,2023-09-08,Costco - Bill 22134501101702309081257,22134501101702309081257,COSTCO,1523.52,148.39,1375.13,46
46,2023-09-08,Dollarama - Bill ,,DOLLARAMA,137.90,17.97,119.93,47
