wave_row,funding_type,reimbursed_to,bank_txn_ids,amount_cents,notes
3,CASH_REIMBURSE,,,45225,Mondoux - paid in cash off-bank
4,CASH_REIMBURSE,DWAYNE,,2108,Card 0318; cash reimbursed to Dwayne
12,CASH_REIMBURSE,DWAYNE,,120080,Capital Foods - paid via Dwayne personal CIBC VISA debit; cash reimbursed
15,CASH_REIMBURSE,DWAYNE,,3319,Card 0318; cash reimbursed to Dwayne
21,CASH_REIMBURSE,DWAYNE,,4370,Card 0318; cash from till
28,CASH_REIMBURSE,DWAYNE,,2169,Card 0318; cash from till
29,CASH_REIMBURSE,DWAYNE,,2451,Card 0318; cash from till
53,CASH_REIMBURSE,DWAYNE,,7684,Atlantic Superstore Sep 15 - card 0318; cash reimbursed to Dwayne
73,CASH_REIMBURSE,DWAYNE,,109656,Capital Foods - Statement 2523999 +3% card fee; paid via Dwayne personal card; cash reimbursed
96,CASH_REIMBURSE,THOMAS,,1293,Pharmasave - paid by Tom; reimbursed in cash
126,CASH_REIMBURSE,,,33135,Mondoux - paid in cash; reimbursed in cash off-bank
159,BANK_SPLIT,,"1402,1404",31240,Dollarama - split payment $292.30 + $20.10 on Jan 8
186,CASH_REIMBURSE,,,8384,Bimbo Canada - paid from till (cash off-bank)
202,CASH_REIMBURSE,DWAYNE,,6105,Gov't of Nova Scotia TR1111807; cash reimbursed to Dwayne
233,CASH_REIMBURSE,TILL,,30750,We Like Work - paid with cash from till
295,CASH_REIMBURSE,DWAYNE,,15260,Atlantic Superstore - paid CIBC visa Apr 16; cash reimbursed
301,CASH_REIMBURSE,DWAYNE,,4137,Canadian Tire - card 0318; cash reimbursed
670,CASH_REIMBURSE,DWAYNE,,8180,Pharmasave - card 0318; cash reimbursed
686,CASH_REIMBURSE,DWAYNE,,4902,Shopify monthly addon; cash reimbursed
INV:STUB-GFS-CASH-001,CASH_REIMBURSE,TILL,,28000,GFS Cash - Cheese Curds - paid cash no invoice
INV:STUB-GFS-CASH-002,CASH_REIMBURSE,TILL,,20000,GFS Cash - Cheese Curds - paid cash no invoice
INV:STUB-GFS-CASH-003,CASH_REIMBURSE,TILL,,24000,GFS Cash - Chicken - paid cash no invoice
INV:STUB-GFS-CASH-004,CASH_REIMBURSE,TILL,,13000,GFS Cash - Cheese Curds - paid cash no invoice
INV:FB-MERCH-001,BANK_DIRECT,,1128,3000,Facebook Marketplace merchandising - e-transfer to Charlie
INV:U9-DONATION-001,BANK_DIRECT,,737,20000,U9 youth hockey donation
543,BANK_SPLIT,,"1123,1092,1082,1076,1062,993,879,796,696",58500,Q2-Q4 2024 monthly account fees (9 x $65)
327,BANK_SPLIT,,1070,19282,GFS PAD with invoice 9012419964
