cc_txn_id,txn_date,txn_type,amount,merchant,vendor_key,reason,wave_bill_id
1865,2023-06-08,PURCHASE,21.08,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,3
1793,2023-07-10,PURCHASE,33.19,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,14
4153,2023-07-24,PURCHASE,994.88,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,15
1737,2023-08-10,PURCHASE,43.70,WAL-MART ONLINE PHOTO,WALMART,matched_wave_bill,20
1727,2023-08-14,PURCHASE,24.51,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,28
1728,2023-08-14,PURCHASE,21.69,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,27
4149,2023-08-22,PURCHASE,1129.51,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,29
1645,2023-09-11,PURCHASE,107.40,AMHERST SUPERSTORE #31,ATLANTIC_SUPERSTORE,matched_wave_bill,47
1624,2023-09-19,PURCHASE,84.37,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,58
4135,2023-09-22,PURCHASE,2346.93,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,61
4121,2023-09-28,PURCHASE,1215.36,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,71
1581,2023-10-05,PURCHASE,29.96,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,77
4100,2023-10-10,PURCHASE,82.49,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,83
4098,2023-10-11,PURCHASE,10.24,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,85
4094,2023-10-16,PURCHASE,48.27,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,91
4095,2023-10-16,PURCHASE,62.54,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,89
4093,2023-10-18,PURCHASE,236.73,WAL-MART #5789 AMHERST,WALMART,matched_wave_bill,92
4081,2023-10-23,PURCHASE,1371.82,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,100
4082,2023-10-23,PURCHASE,62.54,COSTCO GAS W1345,COSTCO,matched_wave_bill,99
4051,2023-11-03,PURCHASE,1366.17,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,113
4052,2023-11-03,PURCHASE,138.00,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,114
1481,2023-11-06,PURCHASE,110.92,AMHERST SUPERSTORE #31,ATLANTIC_SUPERSTORE,matched_wave_bill,120
3992,2023-12-04,PURCHASE,1194.88,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,138
1416,2023-12-06,PURCHASE,36.08,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,140
1356,2024-01-08,PURCHASE,63.75,AMHERST SUPERSTORE #31,ATLANTIC_SUPERSTORE,matched_wave_bill,163
1358,2024-01-08,PURCHASE,38.42,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,162
3919,2024-01-08,PURCHASE,1996.38,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,161
1343,2024-01-15,PURCHASE,7.38,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,167
1336,2024-01-22,PURCHASE,7.38,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,174
1337,2024-01-22,PURCHASE,54.49,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,173
3887,2024-01-25,PURCHASE,1489.80,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,179
1316,2024-01-26,PURCHASE,11.07,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,180
1317,2024-01-26,PURCHASE,25.88,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,181
1312,2024-01-29,PURCHASE,53.52,AMHERST SUPERSTORE #31,ATLANTIC_SUPERSTORE,matched_wave_bill,186
3874,2024-02-02,PURCHASE,1873.93,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,189
1295,2024-02-05,PURCHASE,82.03,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,192
1280,2024-02-12,PURCHASE,13.00,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,202
1283,2024-02-12,PURCHASE,36.19,AMHERST SUPERSTORE #31,ATLANTIC_SUPERSTORE,matched_wave_bill,200
3852,2024-02-16,PURCHASE,2249.31,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,210
1256,2024-02-20,PURCHASE,51.30,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,219
1239,2024-02-26,PURCHASE,47.96,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,227
3839,2024-02-26,PURCHASE,98.97,AMHERST SUPERSTORE #31,ATLANTIC_SUPERSTORE,matched_wave_bill,226
3829,2024-02-28,PURCHASE,1665.98,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,231
1218,2024-03-04,PURCHASE,12.07,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,236
1214,2024-03-05,PURCHASE,21.30,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,238
3814,2024-03-06,PURCHASE,1238.76,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,242
1205,2024-03-11,PURCHASE,21.94,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,248
3802,2024-03-14,PURCHASE,632.49,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,256
3805,2024-03-14,PURCHASE,1612.59,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,255
1187,2024-03-18,PURCHASE,227.43,AMHERST SUPERSTORE #31,ATLANTIC_SUPERSTORE,matched_wave_bill,265
1188,2024-03-18,PURCHASE,43.83,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,264
1179,2024-03-21,PURCHASE,54.21,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,267
3782,2024-03-22,PURCHASE,1325.74,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,268
1170,2024-03-25,PURCHASE,236.56,AMHERST SUPERSTORE #31,ATLANTIC_SUPERSTORE,matched_wave_bill,271
3761,2024-04-04,PURCHASE,1251.73,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,279
3762,2024-04-04,PURCHASE,811.89,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,280
3757,2024-04-05,PURCHASE,19.95,AMHERST SUPERSTORE #31,ATLANTIC_SUPERSTORE,matched_wave_bill,283
3759,2024-04-05,PURCHASE,50.13,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,284
3749,2024-04-09,PURCHASE,168.62,AMHERST SUPERSTORE #31,ATLANTIC_SUPERSTORE,matched_wave_bill,288
3751,2024-04-09,PURCHASE,14.46,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,287
3742,2024-04-11,PURCHASE,667.47,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,289
3744,2024-04-11,PURCHASE,27.43,COSTCO GAS W1345,COSTCO,matched_wave_bill,290
1140,2024-04-15,PURCHASE,152.60,AMHERST SUPERSTORE #31,ATLANTIC_SUPERSTORE,matched_wave_bill,294
1125,2024-04-22,PURCHASE,28.92,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,299
1123,2024-04-23,PURCHASE,41.37,CANADIAN TIRE 33,CANADIAN_TIRE,matched_wave_bill,300
1093,2024-05-06,PURCHASE,19.90,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,308
1086,2024-05-08,PURCHASE,20.08,CANADIAN TIRE 33,CANADIAN_TIRE,matched_wave_bill,309
3695,2024-05-09,PURCHASE,858.30,COSTCO WHOLESALE W1345,COSTCO,matched_wave_bill,311
1059,2024-05-17,PURCHASE,71.11,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,315
1036,2024-05-27,PURCHASE,29.64,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,316
962,2024-07-11,PURCHASE,29.78,AMHERST PHARMA SAVE,PHARMASAVE,matched_wave_bill,325
